"STATE","COUNTY","TRACT1","NAME","TOTAL","MEDIANHOUSEINCOME","MEDIANFAMINCOME","BLACK","ASIAN","HISPANIC","WHITE","EMPLOYED","UNEMPLOYED","INLABORFORCE","POVERTY","VACANTTOTAL","OTHERVACANT","VACANTFORRENT","SEASONALVACANT","FORSALEVACANT","HOUSEHOLDRECEIVEDSNAP","HOUSEHOLDS","OWNEROCCUPIED","RENTEROCCUPIED","TOTALHOUSINGUNITS","LACKINGKITCHENFACILITIES","LACKINGPLUMBING","MEDIANMONTHLYHOUSINGCOSTS","LESS18","SINGLEMOTHERBELOWPOVERTY","TRAVELTIMETOWORKMIN","ENROLLEDINSCHOOL","YEAR","TRACT","MALEUNEMPLOYED","FEMALEUNEMPLOYED","MALELABORFORCE","FEMALELABORFORCE","TOTALFORPOVERTY","AGGREGATETRAVELTIMETOWORK","HOUSINGVALUES"
"36","067",1,"Census Tract 1",393,23977,51563,25,3,12,344,NA,NA,NA,75,47,8,25,1,10,NA,262,88,174,309,5,0,NA,NA,NA,NA,7,2000,"36067000100",19,7,123,78,402,40,72100
"36","067",2,"Census Tract 2",3279,24338,29231,239,140,122,2657,NA,NA,NA,878,210,79,86,2,26,NA,1417,582,835,1627,25,24,NA,NA,NA,NA,84,2000,"36067000200",77,50,784,707,3265,187,59100
"36","067",3,"Census Tract 3",1604,33625,33810,81,24,63,1430,NA,NA,NA,157,41,19,6,1,8,NA,675,463,212,716,0,0,NA,NA,NA,NA,52,2000,"36067000300",4,19,395,408,1607,47,66200
"36","067",4,"Census Tract 4",3630,35889,39244,97,36,37,3406,NA,NA,NA,246,99,28,18,3,40,NA,1551,1091,460,1650,5,24,NA,NA,NA,NA,102,2000,"36067000400",59,28,890,899,3606,171,68800
"36","067",5,"Census Tract 5",1251,18135,22679,115,78,45,935,NA,NA,NA,453,148,37,88,1,17,NA,529,102,427,677,20,12,NA,NA,NA,NA,34,2000,"36067000500",31,27,291,275,1248,53,44400
"36","067",6,"Census Tract 6",3160,23374,33721,307,181,148,2419,NA,NA,NA,708,205,47,109,1,41,NA,1445,424,1021,1650,32,0,NA,NA,NA,NA,112,2000,"36067000600",49,128,712,794,3160,156,50900
"36","067",7,"Census Tract 7",1630,28214,31422,124,161,52,1259,NA,NA,NA,321,78,12,47,2,15,NA,659,311,348,737,12,6,NA,NA,NA,NA,27,2000,"36067000700",0,33,340,329,1611,104,53700
"36","067",8,"Census Tract 8",2422,29402,31607,181,101,58,2024,NA,NA,NA,446,140,50,49,6,22,NA,1029,499,530,1169,0,9,NA,NA,NA,NA,102,2000,"36067000800",22,63,620,593,2409,137,58600
"36","067",9,"Census Tract 9",3359,45511,59226,101,69,58,3118,NA,NA,NA,252,78,17,34,8,12,NA,1445,933,512,1523,0,6,NA,NA,NA,NA,93,2000,"36067000900",45,26,935,939,3359,128,105300
"36","067",10,"Census Tract 10",3936,21271,31076,559,53,163,3130,NA,NA,NA,1158,159,53,76,10,13,NA,2073,688,1385,2232,0,0,NA,NA,NA,NA,92,2000,"36067001000",96,61,975,984,3929,238,66400
"36","067",13,"Census Tract 13",1130,16149,20909,184,151,59,659,NA,NA,NA,343,135,40,70,2,19,NA,493,60,433,628,12,6,NA,NA,NA,NA,41,2000,"36067001300",42,37,241,233,1068,46,47900
"36","067",14,"Census Tract 14",2642,18701,25417,286,393,110,1749,NA,NA,NA,923,261,54,142,7,50,NA,1042,319,723,1303,32,5,NA,NA,NA,NA,83,2000,"36067001400",59,48,516,548,2679,102,44200
"36","067",15,"Census Tract 15",2249,25984,29853,221,200,131,1581,NA,NA,NA,678,170,14,108,3,34,NA,947,315,632,1117,13,0,NA,NA,NA,NA,75,2000,"36067001500",97,35,673,485,2272,149,50500
"36","067",16,"Census Tract 16",2807,20303,24245,601,131,111,1931,NA,NA,NA,676,341,18,287,25,6,NA,1591,46,1545,1932,47,0,NA,NA,NA,NA,39,2000,"36067001600",24,50,630,486,2259,190,55000
"36","067",17.01,"Census Tract 17.01",2283,31221,30500,264,14,101,1828,NA,NA,NA,459,158,33,84,8,30,NA,1024,466,558,1182,5,0,NA,NA,NA,NA,76,2000,"36067001701",46,93,608,615,2190,109,60900
"36","067",17.02,"Census Tract 17.02",2578,40085,44292,149,15,46,2296,NA,NA,NA,362,101,30,39,2,23,NA,1108,623,485,1209,12,0,NA,NA,NA,NA,86,2000,"36067001702",22,21,728,627,2661,106,69400
"36","067",18,"Census Tract 18",2731,34167,44643,78,15,66,2534,NA,NA,NA,270,98,23,40,2,20,NA,1286,673,613,1384,75,0,NA,NA,NA,NA,50,2000,"36067001800",42,35,702,744,2724,68,70500
"36","067",19,"Census Tract 19",4083,34224,49936,157,47,51,3760,NA,NA,NA,452,103,26,37,5,33,NA,1909,1267,642,2012,44,7,NA,NA,NA,NA,118,2000,"36067001900",35,38,1120,1047,4063,253,72100
"36","067",20,"Census Tract 20",2158,27222,28480,68,10,68,1911,NA,NA,NA,496,160,36,75,1,28,NA,924,437,487,1084,14,8,NA,NA,NA,NA,76,2000,"36067002000",57,9,504,500,2127,71,53100
"36","067",21,"Census Tract 21",1734,21555,24500,220,12,159,1262,NA,NA,NA,499,211,39,133,2,32,NA,786,248,538,997,11,10,NA,NA,NA,NA,55,2000,"36067002100",46,33,429,371,1746,100,35000
"36","067",22,"Census Tract 22",1027,16250,21481,183,5,92,711,NA,NA,NA,335,145,24,93,3,25,NA,428,113,315,573,33,10,NA,NA,NA,NA,20,2000,"36067002200",39,11,212,229,1076,109,38500
"36","067",23,"Census Tract 23",1976,19135,23558,436,180,103,1197,NA,NA,NA,613,330,51,244,4,20,NA,1048,85,963,1378,149,100,NA,NA,NA,NA,65,2000,"36067002300",114,28,567,376,1846,155,39300
"36","067",24,"Census Tract 24",1760,20329,19500,419,19,86,1138,NA,NA,NA,628,192,39,108,3,20,NA,769,178,591,961,0,13,NA,NA,NA,NA,100,2000,"36067002400",55,35,440,396,1735,60,52800
"36","067",27,"Census Tract 27",1897,28006,33176,35,6,31,1768,NA,NA,NA,278,82,11,45,5,17,NA,935,359,576,1017,11,11,NA,NA,NA,NA,33,2000,"36067002700",58,19,590,492,1832,71,67600
"36","067",28,"Census Tract 28",1907,38482,44432,21,13,37,1809,NA,NA,NA,349,71,5,42,3,12,NA,857,437,420,928,11,0,NA,NA,NA,NA,27,2000,"36067002800",25,25,573,536,1928,87,65700
"36","067",29,"Census Tract 29",954,31149,36406,44,21,27,829,NA,NA,NA,172,46,3,26,3,12,NA,464,165,299,510,7,0,NA,NA,NA,NA,42,2000,"36067002900",32,20,359,248,965,16,60800
"36","067",30,"Census Tract 30",2160,11200,14255,851,10,626,807,NA,NA,NA,1092,145,16,93,0,21,NA,819,110,709,964,14,21,NA,NA,NA,NA,44,2000,"36067003000",64,69,337,327,2153,70,21700
"36","067",32,"Census Tract 32",2444,9940,21339,872,268,257,1170,NA,NA,NA,921,195,22,168,3,0,NA,1271,18,1253,1466,49,20,NA,NA,NA,NA,38,2000,"36067003200",126,77,451,362,1933,100,137500
"36","067",34,"Census Tract 34",1900,16733,20603,944,198,106,639,NA,NA,NA,854,225,32,179,3,10,NA,901,62,839,1126,15,15,NA,NA,NA,NA,117,2000,"36067003400",88,24,458,433,2087,115,22500
"36","067",35,"Census Tract 35",2772,17930,20083,1509,62,211,1015,NA,NA,NA,1124,273,51,185,5,25,NA,1119,233,886,1392,11,6,NA,NA,NA,NA,105,2000,"36067003500",120,72,612,616,2565,143,59300
"36","067",36.01,"Census Tract 36.01",2538,23882,23250,1785,11,141,551,NA,NA,NA,857,103,26,41,1,12,NA,906,423,483,1009,14,20,NA,NA,NA,NA,137,2000,"36067003601",75,64,444,540,2431,123,59500
"36","067",36.02,"Census Tract 36.02",2120,38689,46716,1263,34,75,716,NA,NA,NA,263,96,9,67,2,13,NA,942,491,451,1038,23,7,NA,NA,NA,NA,35,2000,"36067003602",5,36,582,571,2176,49,70100
"36","067",38,"Census Tract 38",2355,19141,22424,522,10,295,1468,NA,NA,NA,881,194,22,104,0,50,NA,909,333,576,1103,7,0,NA,NA,NA,NA,103,2000,"36067003800",48,30,444,426,2369,94,45300
"36","067",39,"Census Tract 39",4405,15255,15417,1809,33,1037,1570,NA,NA,NA,2109,467,78,319,2,36,NA,1517,399,1118,1984,59,42,NA,NA,NA,NA,149,2000,"36067003900",172,122,735,854,4312,145,51600
"36","067",40,"Census Tract 40",1868,13656,15250,729,8,415,749,NA,NA,NA,989,174,45,95,0,29,NA,618,139,479,792,6,15,NA,NA,NA,NA,72,2000,"36067004000",139,60,407,280,1869,91,62000
"36","067",42,"Census Tract 42",1895,8974,12625,1587,3,149,171,NA,NA,NA,1088,264,185,64,0,6,NA,779,43,736,1043,4,14,NA,NA,NA,NA,87,2000,"36067004200",52,73,198,433,1866,70,19800
"36","067",43,"Census Tract 43",8040,9081,18125,912,544,351,6207,NA,NA,NA,1333,56,11,42,0,2,NA,1303,11,1292,1359,71,16,NA,NA,NA,NA,3577,2000,"36067004300",286,410,1402,1931,2177,165,37500
"36","067",44,"Census Tract 44",2312,21186,80211,69,179,60,1996,NA,NA,NA,1310,19,7,8,0,1,NA,776,228,548,795,6,13,NA,NA,NA,NA,86,2000,"36067004400",36,21,600,670,2428,168,115300
"36","067",45,"Census Tract 45",4055,36090,52375,551,152,127,3158,NA,NA,NA,892,102,29,43,6,18,NA,1646,770,876,1748,12,5,NA,NA,NA,NA,132,2000,"36067004500",43,41,1153,1093,3871,134,77600
"36","067",46,"Census Tract 46",6343,57241,76683,877,111,145,5112,NA,NA,NA,352,73,17,14,6,20,NA,2050,1655,395,2123,8,16,NA,NA,NA,NA,799,2000,"36067004600",32,23,1481,1679,4678,166,102200
"36","067",48,"Census Tract 48",1598,57632,61648,81,7,14,1470,NA,NA,NA,31,17,3,5,2,1,NA,674,588,86,691,0,0,NA,NA,NA,NA,56,2000,"36067004800",11,9,395,344,1629,76,87700
"36","067",49,"Census Tract 49",1502,45556,49330,238,14,47,1169,NA,NA,NA,156,66,23,22,0,10,NA,576,405,171,642,16,0,NA,NA,NA,NA,55,2000,"36067004900",18,6,375,344,1461,37,70000
"36","067",50,"Census Tract 50",2890,50435,66510,399,17,131,2342,NA,NA,NA,417,88,15,50,0,14,NA,1055,728,327,1143,0,0,NA,NA,NA,NA,98,2000,"36067005000",37,28,793,749,2890,124,88600
"36","067",51,"Census Tract 51",2771,28370,28750,1714,6,165,833,NA,NA,NA,833,210,30,125,2,37,NA,940,469,471,1150,21,12,NA,NA,NA,NA,184,2000,"36067005100",95,60,597,586,2837,161,47000
"36","067",52,"Census Tract 52",2267,20288,19384,1768,2,153,279,NA,NA,NA,817,240,58,147,0,26,NA,744,298,446,984,42,20,NA,NA,NA,NA,103,2000,"36067005200",97,57,375,372,2171,87,47800
"36","067",53,"Census Tract 53",1947,13405,16571,1613,6,78,221,NA,NA,NA,947,212,62,90,2,40,NA,614,165,449,826,52,34,NA,NA,NA,NA,111,2000,"36067005300",52,33,240,265,1972,58,45900
"36","067",54,"Census Tract 54",3230,22515,25022,2709,1,172,316,NA,NA,NA,1065,296,100,168,1,25,NA,1067,430,637,1363,39,14,NA,NA,NA,NA,151,2000,"36067005400",180,127,586,629,3214,127,50400
"36","067",55,"Census Tract 55",4295,20717,23750,1226,476,120,2325,NA,NA,NA,1160,171,26,112,3,26,NA,1868,367,1501,2039,0,0,NA,NA,NA,NA,133,2000,"36067005500",93,104,994,968,3591,149,61600
"36","067",56.01,"Census Tract 56.01",1527,48365,61731,141,50,29,1292,NA,NA,NA,163,29,5,10,2,11,NA,700,560,140,729,0,0,NA,NA,NA,NA,49,2000,"36067005601",3,38,401,435,1539,42,85600
"36","067",56.02,"Census Tract 56.02",2212,6875,31063,398,319,184,1309,NA,NA,NA,1526,40,15,21,3,1,NA,1055,25,1030,1095,0,0,NA,NA,NA,NA,352,2000,"36067005602",43,47,337,668,2023,123,90500
"36","067",57,"Census Tract 57",2280,36026,37426,947,5,103,1166,NA,NA,NA,557,196,109,62,3,17,NA,827,502,325,1023,81,46,NA,NA,NA,NA,107,2000,"36067005700",29,35,571,563,2355,105,60300
"36","067",58,"Census Tract 58",2715,19389,18574,2151,8,82,413,NA,NA,NA,1143,204,70,84,1,32,NA,894,446,448,1098,21,13,NA,NA,NA,NA,175,2000,"36067005800",38,63,362,584,2741,102,46800
"36","067",59,"Census Tract 59",1967,22245,26573,1397,19,125,424,NA,NA,NA,594,212,55,82,0,59,NA,664,341,323,876,54,10,NA,NA,NA,NA,99,2000,"36067005900",34,49,318,388,1918,122,47000
"36","067",60,"Census Tract 60",3774,35015,40477,973,29,152,2457,NA,NA,NA,472,112,31,23,3,35,NA,1560,1035,525,1672,12,6,NA,NA,NA,NA,148,2000,"36067006000",49,40,925,983,3765,168,59500
"36","067",61.01,"Census Tract 61.01",3647,21441,28509,1570,9,118,1771,NA,NA,NA,805,205,56,99,1,36,NA,1524,705,819,1729,6,20,NA,NA,NA,NA,106,2000,"36067006101",71,34,633,839,3626,122,58800
"36","067",61.02,"Census Tract 61.02",2154,17979,29659,232,282,34,1533,NA,NA,NA,393,169,25,129,11,4,NA,1367,71,1296,1536,0,5,NA,NA,NA,NA,18,2000,"36067006102",36,11,338,359,2073,46,83100
"36","067",61.03,"Census Tract 61.03",2721,42835,49268,304,10,30,2307,NA,NA,NA,114,48,14,3,5,19,NA,1091,960,131,1139,0,15,NA,NA,NA,NA,90,2000,"36067006103",0,33,669,657,2705,86,73500
"36","067",1,"Census Tract 1",579,NA,NA,48,35,10,469,NA,NA,NA,NA,144,95,28,3,5,NA,390,83,307,534,NA,NA,NA,49,NA,NA,NA,2010,"36067000100",NA,NA,NA,NA,NA,NA,NA
"36","067",2,"Census Tract 2",3545,NA,NA,535,208,282,2377,NA,NA,NA,NA,176,87,61,3,13,NA,1436,496,940,1612,NA,NA,NA,1029,NA,NA,NA,2010,"36067000200",NA,NA,NA,NA,NA,NA,NA
"36","067",3,"Census Tract 3",1561,NA,NA,162,59,83,1254,NA,NA,NA,NA,42,24,9,5,3,NA,678,457,221,720,NA,NA,NA,310,NA,NA,NA,2010,"36067000300",NA,NA,NA,NA,NA,NA,NA
"36","067",4,"Census Tract 4",3707,NA,NA,347,90,143,3043,NA,NA,NA,NA,105,58,19,4,17,NA,1542,1060,482,1647,NA,NA,NA,747,NA,NA,NA,2010,"36067000400",NA,NA,NA,NA,NA,NA,NA
"36","067",5.01,"Census Tract 5.01",2358,NA,NA,525,376,189,1174,NA,NA,NA,NA,265,126,114,0,19,NA,913,120,793,1178,NA,NA,NA,695,NA,NA,NA,2010,"36067000501",NA,NA,NA,NA,NA,NA,NA
"36","067",6,"Census Tract 6",3534,NA,NA,801,529,320,1773,NA,NA,NA,NA,183,102,65,4,10,NA,1433,334,1099,1616,NA,NA,NA,1078,NA,NA,NA,2010,"36067000600",NA,NA,NA,NA,NA,NA,NA
"36","067",7,"Census Tract 7",1853,NA,NA,497,273,116,916,NA,NA,NA,NA,95,28,52,5,7,NA,643,259,384,738,NA,NA,NA,585,NA,NA,NA,2010,"36067000700",NA,NA,NA,NA,NA,NA,NA
"36","067",8,"Census Tract 8",2647,NA,NA,596,261,176,1548,NA,NA,NA,NA,147,69,47,1,25,NA,1026,442,584,1173,NA,NA,NA,821,NA,NA,NA,2010,"36067000800",NA,NA,NA,NA,NA,NA,NA
"36","067",9,"Census Tract 9",3078,NA,NA,194,55,105,2661,NA,NA,NA,NA,125,26,65,9,18,NA,1400,923,477,1525,NA,NA,NA,588,NA,NA,NA,2010,"36067000900",NA,NA,NA,NA,NA,NA,NA
"36","067",10,"Census Tract 10",4004,NA,NA,816,63,303,2753,NA,NA,NA,NA,153,35,90,5,10,NA,2072,675,1397,2225,NA,NA,NA,825,NA,NA,NA,2010,"36067001000",NA,NA,NA,NA,NA,NA,NA
"36","067",14,"Census Tract 14",3099,NA,NA,742,776,228,1293,NA,NA,NA,NA,190,86,80,2,10,NA,1056,244,812,1246,NA,NA,NA,1114,NA,NA,NA,2010,"36067001400",NA,NA,NA,NA,NA,NA,NA
"36","067",15,"Census Tract 15",2748,NA,NA,785,485,224,1157,NA,NA,NA,NA,155,93,49,1,8,NA,942,237,705,1097,NA,NA,NA,950,NA,NA,NA,2010,"36067001500",NA,NA,NA,NA,NA,NA,NA
"36","067",16,"Census Tract 16",2983,NA,NA,676,119,180,2024,NA,NA,NA,NA,260,116,126,12,2,NA,1779,50,1729,2039,NA,NA,NA,229,NA,NA,NA,2010,"36067001600",NA,NA,NA,NA,NA,NA,NA
"36","067",17.01,"Census Tract 17.01",2438,NA,NA,459,91,290,1544,NA,NA,NA,NA,145,67,41,9,26,NA,1008,413,595,1153,NA,NA,NA,651,NA,NA,NA,2010,"36067001701",NA,NA,NA,NA,NA,NA,NA
"36","067",17.02,"Census Tract 17.02",2526,NA,NA,409,33,138,1863,NA,NA,NA,NA,92,54,25,2,6,NA,1101,563,538,1193,NA,NA,NA,612,NA,NA,NA,2010,"36067001702",NA,NA,NA,NA,NA,NA,NA
"36","067",18,"Census Tract 18",2682,NA,NA,317,59,113,2128,NA,NA,NA,NA,95,31,47,4,9,NA,1276,692,584,1371,NA,NA,NA,511,NA,NA,NA,2010,"36067001800",NA,NA,NA,NA,NA,NA,NA
"36","067",19,"Census Tract 19",3894,NA,NA,309,43,147,3384,NA,NA,NA,NA,117,43,46,3,19,NA,1868,1257,611,1985,NA,NA,NA,657,NA,NA,NA,2010,"36067001900",NA,NA,NA,NA,NA,NA,NA
"36","067",20,"Census Tract 20",2264,NA,NA,217,4,151,1806,NA,NA,NA,NA,121,57,46,3,8,NA,947,363,584,1068,NA,NA,NA,607,NA,NA,NA,2010,"36067002000",NA,NA,NA,NA,NA,NA,NA
"36","067",21.01,"Census Tract 21.01",2791,NA,NA,637,15,394,1726,NA,NA,NA,NA,325,149,148,2,16,NA,1137,259,878,1462,NA,NA,NA,852,NA,NA,NA,2010,"36067002101",NA,NA,NA,NA,NA,NA,NA
"36","067",23,"Census Tract 23",1736,NA,NA,475,267,97,840,NA,NA,NA,NA,258,105,147,1,1,NA,901,56,845,1159,NA,NA,NA,379,NA,NA,NA,2010,"36067002300",NA,NA,NA,NA,NA,NA,NA
"36","067",24,"Census Tract 24",2064,NA,NA,541,171,293,1087,NA,NA,NA,NA,130,58,48,3,18,NA,824,161,663,954,NA,NA,NA,625,NA,NA,NA,2010,"36067002400",NA,NA,NA,NA,NA,NA,NA
"36","067",27,"Census Tract 27",1879,NA,NA,136,4,61,1630,NA,NA,NA,NA,70,22,34,2,6,NA,939,347,592,1009,NA,NA,NA,366,NA,NA,NA,2010,"36067002700",NA,NA,NA,NA,NA,NA,NA
"36","067",29.01,"Census Tract 29.01",2683,NA,NA,102,25,130,2391,NA,NA,NA,NA,112,33,60,3,7,NA,1287,551,736,1399,NA,NA,NA,445,NA,NA,NA,2010,"36067002901",NA,NA,NA,NA,NA,NA,NA
"36","067",30,"Census Tract 30",2111,NA,NA,1006,5,722,689,NA,NA,NA,NA,120,44,53,2,11,NA,751,82,669,871,NA,NA,NA,648,NA,NA,NA,2010,"36067003000",NA,NA,NA,NA,NA,NA,NA
"36","067",32,"Census Tract 32",2146,NA,NA,663,299,113,1096,NA,NA,NA,NA,146,5,131,3,1,NA,1136,59,1077,1282,NA,NA,NA,57,NA,NA,NA,2010,"36067003200",NA,NA,NA,NA,NA,NA,NA
"36","067",34,"Census Tract 34",1472,NA,NA,607,169,104,613,NA,NA,NA,NA,125,36,34,4,45,NA,706,71,635,831,NA,NA,NA,282,NA,NA,NA,2010,"36067003400",NA,NA,NA,NA,NA,NA,NA
"36","067",35,"Census Tract 35",2673,NA,NA,1289,166,246,961,NA,NA,NA,NA,128,50,56,5,6,NA,1129,229,900,1257,NA,NA,NA,684,NA,NA,NA,2010,"36067003500",NA,NA,NA,NA,NA,NA,NA
"36","067",36.01,"Census Tract 36.01",2404,NA,NA,1660,14,210,483,NA,NA,NA,NA,70,16,43,5,5,NA,913,391,522,983,NA,NA,NA,749,NA,NA,NA,2010,"36067003601",NA,NA,NA,NA,NA,NA,NA
"36","067",36.02,"Census Tract 36.02",2184,NA,NA,1281,39,173,696,NA,NA,NA,NA,67,19,39,3,6,NA,971,475,496,1038,NA,NA,NA,479,NA,NA,NA,2010,"36067003602",NA,NA,NA,NA,NA,NA,NA
"36","067",38,"Census Tract 38",2520,NA,NA,785,11,601,1177,NA,NA,NA,NA,111,43,37,4,10,NA,913,267,646,1024,NA,NA,NA,859,NA,NA,NA,2010,"36067003800",NA,NA,NA,NA,NA,NA,NA
"36","067",39,"Census Tract 39",3602,NA,NA,1588,11,1095,1185,NA,NA,NA,NA,316,169,131,0,6,NA,1266,306,960,1582,NA,NA,NA,1249,NA,NA,NA,2010,"36067003900",NA,NA,NA,NA,NA,NA,NA
"36","067",40,"Census Tract 40",1580,NA,NA,626,4,484,532,NA,NA,NA,NA,175,76,61,1,35,NA,554,117,437,729,NA,NA,NA,594,NA,NA,NA,2010,"36067004000",NA,NA,NA,NA,NA,NA,NA
"36","067",42,"Census Tract 42",2065,NA,NA,1626,4,238,220,NA,NA,NA,NA,49,27,19,0,0,NA,865,29,836,914,NA,NA,NA,755,NA,NA,NA,2010,"36067004200",NA,NA,NA,NA,NA,NA,NA
"36","067",43.01,"Census Tract 43.01",1510,NA,NA,500,155,122,768,NA,NA,NA,NA,14,1,13,0,0,NA,475,3,472,489,NA,NA,NA,152,NA,NA,NA,2010,"36067004301",NA,NA,NA,NA,NA,NA,NA
"36","067",43.02,"Census Tract 43.02",6978,NA,NA,560,934,474,5098,NA,NA,NA,NA,9,5,2,0,0,NA,755,1,754,764,NA,NA,NA,8,NA,NA,NA,2010,"36067004302",NA,NA,NA,NA,NA,NA,NA
"36","067",44,"Census Tract 44",2418,NA,NA,92,241,130,1966,NA,NA,NA,NA,14,5,2,1,2,NA,789,206,583,803,NA,NA,NA,110,NA,NA,NA,2010,"36067004400",NA,NA,NA,NA,NA,NA,NA
"36","067",45,"Census Tract 45",4227,NA,NA,414,329,213,3272,NA,NA,NA,NA,71,35,20,8,3,NA,1664,721,943,1735,NA,NA,NA,554,NA,NA,NA,2010,"36067004500",NA,NA,NA,NA,NA,NA,NA
"36","067",46,"Census Tract 46",5120,NA,NA,924,120,189,3829,NA,NA,NA,NA,142,30,66,11,22,NA,2036,1630,406,2178,NA,NA,NA,777,NA,NA,NA,2010,"36067004600",NA,NA,NA,NA,NA,NA,NA
"36","067",48,"Census Tract 48",1495,NA,NA,132,8,62,1282,NA,NA,NA,NA,24,15,1,2,6,NA,676,584,92,700,NA,NA,NA,255,NA,NA,NA,2010,"36067004800",NA,NA,NA,NA,NA,NA,NA
"36","067",49,"Census Tract 49",1588,NA,NA,371,29,155,981,NA,NA,NA,NA,44,20,17,0,7,NA,587,386,201,631,NA,NA,NA,475,NA,NA,NA,2010,"36067004900",NA,NA,NA,NA,NA,NA,NA
"36","067",50,"Census Tract 50",2735,NA,NA,574,23,173,1977,NA,NA,NA,NA,95,11,20,1,50,NA,1036,735,301,1131,NA,NA,NA,734,NA,NA,NA,2010,"36067005000",NA,NA,NA,NA,NA,NA,NA
"36","067",51,"Census Tract 51",2434,NA,NA,1500,6,299,619,NA,NA,NA,NA,214,108,86,1,10,NA,862,372,490,1076,NA,NA,NA,846,NA,NA,NA,2010,"36067005100",NA,NA,NA,NA,NA,NA,NA
"36","067",52,"Census Tract 52",2127,NA,NA,1622,3,243,224,NA,NA,NA,NA,194,99,71,3,3,NA,710,257,453,904,NA,NA,NA,755,NA,NA,NA,2010,"36067005200",NA,NA,NA,NA,NA,NA,NA
"36","067",53,"Census Tract 53",1975,NA,NA,1558,5,106,264,NA,NA,NA,NA,148,90,52,4,2,NA,548,148,400,696,NA,NA,NA,759,NA,NA,NA,2010,"36067005300",NA,NA,NA,NA,NA,NA,NA
"36","067",54,"Census Tract 54",2761,NA,NA,2299,12,247,239,NA,NA,NA,NA,233,171,47,0,7,NA,938,337,601,1171,NA,NA,NA,1022,NA,NA,NA,2010,"36067005400",NA,NA,NA,NA,NA,NA,NA
"36","067",55,"Census Tract 55",3729,NA,NA,1309,545,171,1630,NA,NA,NA,NA,151,35,101,1,10,NA,1862,360,1502,2013,NA,NA,NA,735,NA,NA,NA,2010,"36067005500",NA,NA,NA,NA,NA,NA,NA
"36","067",56.01,"Census Tract 56.01",1473,NA,NA,162,51,33,1192,NA,NA,NA,NA,28,7,7,4,9,NA,708,552,156,736,NA,NA,NA,235,NA,NA,NA,2010,"36067005601",NA,NA,NA,NA,NA,NA,NA
"36","067",56.02,"Census Tract 56.02",2483,NA,NA,347,309,274,1585,NA,NA,NA,NA,2,1,1,0,0,NA,44,17,27,46,NA,NA,NA,7,NA,NA,NA,2010,"36067005602",NA,NA,NA,NA,NA,NA,NA
"36","067",57,"Census Tract 57",1956,NA,NA,981,6,123,805,NA,NA,NA,NA,92,47,19,2,24,NA,754,477,277,846,NA,NA,NA,546,NA,NA,NA,2010,"36067005700",NA,NA,NA,NA,NA,NA,NA
"36","067",58,"Census Tract 58",2510,NA,NA,2092,7,120,248,NA,NA,NA,NA,176,79,80,1,7,NA,836,347,489,1012,NA,NA,NA,945,NA,NA,NA,2010,"36067005800",NA,NA,NA,NA,NA,NA,NA
"36","067",59,"Census Tract 59",1834,NA,NA,1383,5,203,268,NA,NA,NA,NA,163,111,46,1,4,NA,592,259,333,755,NA,NA,NA,632,NA,NA,NA,2010,"36067005900",NA,NA,NA,NA,NA,NA,NA
"36","067",60,"Census Tract 60",3646,NA,NA,1427,20,219,1866,NA,NA,NA,NA,104,42,27,5,18,NA,1554,981,573,1658,NA,NA,NA,876,NA,NA,NA,2010,"36067006000",NA,NA,NA,NA,NA,NA,NA
"36","067",61.01,"Census Tract 61.01",4096,NA,NA,2212,21,191,1582,NA,NA,NA,NA,170,92,61,0,14,NA,1604,652,952,1774,NA,NA,NA,949,NA,NA,NA,2010,"36067006101",NA,NA,NA,NA,NA,NA,NA
"36","067",61.02,"Census Tract 61.02",2118,NA,NA,387,414,57,1220,NA,NA,NA,NA,50,5,43,1,0,NA,1437,57,1380,1487,NA,NA,NA,210,NA,NA,NA,2010,"36067006102",NA,NA,NA,NA,NA,NA,NA
"36","067",61.03,"Census Tract 61.03",2545,NA,NA,467,15,73,1909,NA,NA,NA,NA,50,22,5,4,10,NA,1084,953,131,1134,NA,NA,NA,478,NA,NA,NA,2010,"36067006103",NA,NA,NA,NA,NA,NA,NA
"36","067",1,"Census Tract 1, Onondaga County, New York",489,47391,82500,0,87,31,402,206,67,273,169,114,45,0,0,22,76,308,80,228,422,0,0,871,13,0,NA,36,2011,"36067000100",NA,NA,NA,NA,NA,NA,NA
"36","067",2,"Census Tract 2, Onondaga County, New York",3141,30841,30492,188,86,135,2299,1272,79,1351,1386,281,64,156,0,25,381,1374,644,730,1655,106,84,745,772,131,NA,714,2011,"36067000200",NA,NA,NA,NA,NA,NA,NA
"36","067",3,"Census Tract 3, Onondaga County, New York",1590,40473,44250,157,100,100,1170,826,86,912,191,74,31,11,0,0,31,656,358,298,730,0,0,836,263,25,NA,339,2011,"36067000300",NA,NA,NA,NA,NA,NA,NA
"36","067",4,"Census Tract 4, Onondaga County, New York",3588,37098,43819,214,0,188,3113,1807,233,2040,675,144,110,16,0,12,227,1513,1068,445,1657,7,23,814,724,72,NA,752,2011,"36067000400",NA,NA,NA,NA,NA,NA,NA
"36","067",5.01,"Census Tract 5.01, Onondaga County, New York",2092,18021,18031,199,281,158,1265,673,173,880,1131,544,198,174,13,78,360,787,87,700,1331,67,24,707,649,114,NA,495,2011,"36067000501",NA,NA,NA,NA,NA,NA,NA
