"TRACT","YEAR","PER_TOT_FRQ","PER_TOT_VAL","PER_RES_FRQ","PER_RES_VAL","PER_COM_FRQ","PER_COM_VAL","PER_INS_FRQ","PER_INS_VAL"
"36067005100",2015,64,537875,20,135430,3,86500,24,84505
"36067005100",2016,40,177215.2,9,56300,NA,NA,27,80435.2
"36067005200",2012,41,118540,8,51485,1,10000,29,42155
"36067005200",2013,44,953156,12,143600,2,113944,25,662612
"36067005200",2014,31,149277,8,71590,NA,NA,22,52687
"36067005200",2015,44,437627,13,219540,1,4000,17,39787
"36067005200",2016,47,2385823,7,42800,3,1764625,23,384775
"36067005300",2012,42,4084966,8,31600,1,3220000,30,815616
"36067005300",2013,40,1085072,10,161865,NA,NA,28,894707
"36067005300",2014,37,415975,8,47000,1,195000,23,105975
"36067005300",2015,27,216730.38,10,95999,1,689,13,50892.38
"36067005300",2016,30,230658,5,61500,2,16500,17,81133
"36067005400",2012,43,289076,12,140500,1,74000,28,59576
"36067005400",2013,44,1045103.05,9,44000,3,737600,30,241503.05
"36067005400",2014,43,1749938.41,19,799383,2,862706,22,87849.41
"36067005400",2015,64,723101,13,56200,2,10000,39,499636
"36067005400",2016,25,703106.15,6,45200,2,500800,14,125766.15
"36067005500",2012,51,513162,3,20500,NA,NA,46,485162
"36067005500",2013,51,470277,5,9000,1,267000,45,194277
"36067005500",2014,63,2171699.64,8,167700,10,1086674,44,913725.64
"36067005500",2015,64,5798478.23,10,160200,3,3499429,51,2138849.23
"36067005500",2016,76,19395530,3,6040,14,15528300,56,3843190
"36067005601",2012,43,1348993,6,63600,2,1100427,35,184966
"36067005601",2013,46,283686,10,175878,1,22000,35,85808
"36067005601",2014,83,12519508,16,786125.75,8,8550758.25,59,3182624
"36067005601",2015,55,929682.5,9,378809,5,316040.5,40,234733
"36067005601",2016,39,433998.22,7,35238,4,321666,28,77094.22
"36067005602",2012,13,112455,NA,NA,1,1000,12,111455
"36067005602",2013,53,1142420,NA,NA,23,889500,30,252920
"36067005602",2014,19,83917,NA,NA,NA,NA,19,83917
"36067005602",2015,52,1168696.47,1,1700,23,1003002.05,28,163994.42
"36067005602",2016,74,1842370,NA,NA,28,1150670,46,691700
"36067005700",2012,33,182286,3,19500,2,17000,26,128661
"36067005700",2013,38,131799,8,52000,NA,NA,27,44699
"36067005700",2014,33,91201.03,8,28180,1,200,24,62821.03
"36067005700",2015,26,110439,13,58500,NA,NA,12,43539
"36067005700",2016,35,164183.65,6,44540,NA,NA,25,83756.65
"36067005800",2012,32,83384,2,6500,2,14600,23,35934
"36067005800",2013,26,51484,5,18200,NA,NA,21,33284
"36067005800",2014,30,171437.99,11,106490,NA,NA,18,37947.99
"36067005800",2015,26,118504,4,22910,1,1100,18,32672
"36067005800",2016,19,127655,8,27200,1,49000,8,26455
"36067005900",2012,48,237471,9,50300,1,16000,37,164171
"36067005900",2013,32,77840,4,15000,2,1500,26,61340
"36067005900",2014,25,103839,4,45300,NA,NA,20,41639
"36067005900",2015,21,128064,5,33960,NA,NA,13,44854
"36067005900",2016,22,73878,7,18500,1,2800,13,32878
"36067006000",2012,49,275696,7,65200,1,135000,38,60596
"36067006000",2013,77,224272,14,96260,NA,NA,63,128012
"36067006000",2014,63,240734.89,13,75415,NA,NA,50,165319.89
"36067006000",2015,79,371811.52,24,180613.52,3,25712,51,164986
"36067006000",2016,52,186104,20,90478,NA,NA,29,68226
"36067006101",2012,62,5835911.75,4,30400,7,4124500,50,1681011.75
"36067006101",2013,66,2170413,9,44550,2,1309700,53,809163
"36067006101",2014,83,3878268.74,14,79951,4,2534701,62,1219266.74
"36067006101",2015,52,1987822,11,55850,4,1738282,34,131840
"36067006101",2016,49,3464105.03,11,114340,4,1369000,31,1947115.03
"36067006102",2012,19,146926,1,5000,1,74000,17,67926
"36067006102",2013,10,146188,NA,NA,NA,NA,10,146188
"36067006102",2014,24,7101119.05,1,1000,5,6247400,18,852719.05
"36067006102",2015,15,590601.05,3,7500,1,25000,11,558101.05
"36067006102",2016,6,68665.53,1,19800,NA,NA,4,47665.53
"36067006103",2012,37,97215,2,9400,NA,NA,35,87815
"36067006103",2013,55,214934,15,115800,2,20328,38,78806
"36067006103",2014,52,661045.54,15,185200,1,2000,34,473345.54
"36067006103",2015,70,490646,21,343710,NA,NA,47,134936
"36067006103",2016,40,147172,14,65174,NA,NA,26,81998
